Ski Hi 5,v-fandango_aakiy,http://www.fandango.com/alamosaskihi5_aakiy/theaterpage,http://www.fandango.com/alamosaskihi5_aakiy/theaterpage,,719.589.4471,7089 W Highway 60,,Alamosa,CO,81101,US,37.5401920,-106.0498790
UA Greenwood Plaza Stadium 12,v-fandango_aaazn,http://www.fandango.com/englewooduagreenwoodplaza12_aaazn/theaterpage,http://www.fandango.com/englewooduagreenwoodplaza12_aaazn/theaterpage,,303.741.2606,8141 E. Arapahoe Road,,Englewood,CO,80112,US,39.59660440,-104.89436380
Historic Park Theatre,v-fandango_aarpi,http://www.fandango.com/estesparkhistoricparktheatre_aarpi/theaterpage,http://www.fandango.com/estesparkhistoricparktheatre_aarpi/theaterpage,,970.586.8904,130 Moraine Ave.,,Estes Park,CO,80517,US,40.3754750,-105.523360
Stanley Village 3 Theatres,v-fandango_aamwj,http://www.fandango.com/estesparkstanleyvillage3theatres_aamwj/theaterpage,http://www.fandango.com/estesparkstanleyvillage3theatres_aamwj/theaterpage,,970.586.4227,543 Big Thompson Ave.,,Estes Park,CO,80517,US,40.37904510,-105.51562630
AMC Bergen Park 7,v-fandango_aaffd,http://www.fandango.com/evergreenamcbergenpark7_aaffd/theaterpage,http://www.fandango.com/evergreenamcbergenpark7_aaffd/theaterpage,,303.670.5041,1204 Bergen Parkway Located at Evergreen Pkwy and Bergen Pkwy,,Evergreen,CO,80439,US,39.68854760,-105.3614230
Carmike 10,v-fandango_aakag,http://www.fandango.com/fortcollinscarmike10_aakag/theaterpage,http://www.fandango.com/fortcollinscarmike10_aakag/theaterpage,,970.204.9733,3636 Manhattan Ave.,,Fort Collins,CO,80526,US,40.5366680,-105.0814640
Cinemark Fort Collins,v-fandango_aaosz,http://www.fandango.com/fortcollinscinemarkfortcollins_aaosz/theaterpage,http://www.fandango.com/fortcollinscinemarkfortcollins_aaosz/theaterpage,,970.377.0782,4721 South Timberline Rd,,Fort Collins,CO,80525,US,,
Holiday Twin Drive-In,v-fandango_aamwl,http://www.fandango.com/fortcollinsholidaytwindrivein_aamwl/theaterpage,http://www.fandango.com/fortcollinsholidaytwindrivein_aamwl/theaterpage,,970.221.1244,2206 S. Overland Trail,,Fort Collins,CO,80522,US,40.5572310,-105.1307480
Lyric Cinema Cafe,v-fandango_aaumc,http://www.fandango.com/fortcollinslyriccinemacafe_aaumc/theaterpage,http://www.fandango.com/fortcollinslyriccinemacafe_aaumc/theaterpage,,970.493.0893,300 E. Mountain Ave,,Fort Collins,CO,80524,US,40.58722490,-105.07359580
Carmike Mall 3 Theatres,v-fandango_aakan,http://www.fandango.com/glenwoodspringscarmikemall3theatres_aakan/theaterpage,http://www.fandango.com/glenwoodspringscarmikemall3theatres_aakan/theaterpage,,970.945.1400,51027 Hwy 6 & 24,,Glenwood Springs,CO,81601,US,47.61832370,-93.77135880
Springs Theatre,v-fandango_aaten,http://www.fandango.com/glenwoodspringsspringstheatre_aaten/theaterpage,http://www.fandango.com/glenwoodspringsspringstheatre_aaten/theaterpage,,970.945.4000,915 Grand Ave.,,Glenwood Springs,CO,81601,US,39.54468550,-107.32491960
UA Denver West Village Stadium 12,v-fandango_aadvd,http://www.fandango.com/goldenuadenverwestvillagestadium12_aadvd/theaterpage,http://www.fandango.com/goldenuadenverwestvillagestadium12_aadvd/theaterpage,,303.278.1943,14225 W. Colfax Ave.,,Golden,CO,80401,US,39.73587020,-105.15864820
Mount Hollywood Cinema,v-fandango_aatem,http://www.fandango.com/granbymounthollywoodcinema_aatem/theaterpage,http://www.fandango.com/granbymounthollywoodcinema_aatem/theaterpage,,970.887.2222,61000 US Hwy 40,,Granby,CO,80446,US,40.079870,-105.9300340
Carmike 7,v-fandango_aaljv,http://www.fandango.com/grandjunctioncarmike7_aaljv/theaterpage,http://www.fandango.com/grandjunctioncarmike7_aaljv/theaterpage,,970.245.6883,590 24 1/2 Rd.,,Grand Junction,CO,81505,US,39.0909170,-108.5975790
Cinema at the Avalon,v-fandango_aatca,http://www.fandango.com/grandjunctioncinemaattheavalon_aatca/theaterpage,http://www.fandango.com/grandjunctioncinemaattheavalon_aatca/theaterpage,,970.243.7033,645 Main Street,,Grand Junction,CO,81501,US,39.0670,-108.5615160
Regal Canyon View Stadium 14,v-fandango_aauef,http://www.fandango.com/grandjunctionregalcinemascanyonviewstadium14_aauef/theaterpage,http://www.fandango.com/grandjunctionregalcinemascanyonviewstadium14_aauef/theaterpage,,970.248.3612,648 Market Street,,Grand Junction,CO,81505,US,39.09802699999999,-108.6045910
The Historic Avalon Theatre,v-fandango_aavgi,http://www.fandango.com/grandjunctionthehistoricavalontheatre_aavgi/theaterpage,http://www.fandango.com/grandjunctionthehistoricavalontheatre_aavgi/theaterpage,,970.263.5700,645 Main Street,,Grand Junction,CO,81501,US,39.0670,-108.5615160
UA Colorado West 4,v-fandango_aambz,http://www.fandango.com/grandjunctionuacoloradowest4_aambz/theaterpage,http://www.fandango.com/grandjunctionuacoloradowest4_aambz/theaterpage,,970.241.4216,2424 Highway 6 & 50,,Grand Junction,CO,81505,US,29.73731540,-95.64422820
UA Teller Arms Twin,v-fandango_aamby,http://www.fandango.com/grandjunctionuatellerarmstwin_aamby/theaterpage,http://www.fandango.com/grandjunctionuatellerarmstwin_aamby/theaterpage,,970.242.1004,2401 North Avenue,,Grand Junction,CO,81501,US,39.0764430,-108.5367590
Carmike 5,v-fandango_aalju,http://www.fandango.com/greeleycarmike5_aalju/theaterpage,http://www.fandango.com/greeleycarmike5_aalju/theaterpage,,970.330.5141,2495 W. 28th,,Greeley,CO,80631,US,40.39314490,-104.7214780
Cinemark Greeley,v-fandango_aarlq,http://www.fandango.com/greeleycinemarkgreeley_aarlq/theaterpage,http://www.fandango.com/greeleycinemarkgreeley_aarlq/theaterpage,,970.353.4361,2160 Greeley Mall,,Greeley,CO,80631,US,40.38863290,-104.70919530
The Kress Cinema and Lounge,v-fandango_aavam,http://www.fandango.com/greeleythekresscinemaandlounge_aavam/theaterpage,http://www.fandango.com/greeleythekresscinemaandlounge_aavam/theaterpage,,970.515.5717,817 8th Ave.,,Greeley,CO,80631,US,40.42423260,-104.69099750
UA Bittersweet 4,v-fandango_aahtq,http://www.fandango.com/greeleyuabittersweet4_aahtq/theaterpage,http://www.fandango.com/greeleyuabittersweet4_aahtq/theaterpage,,970.353.0130,3760 W. 10th St.,,Greeley,CO,80634,US,40.42232940,-104.74173110
UA Cooper Twin,v-fandango_aahtr,http://www.fandango.com/greeleyuacoopertwin_aahtr/theaterpage,http://www.fandango.com/greeleyuacoopertwin_aahtr/theaterpage,,970.330.8484,2333 W 28th St.,,Greeley,CO,80632,US,40.39331460,-104.7192540
Landmark Theatre Greenwood Village,v-fandango_aauqi,http://www.fandango.com/greenwoodvillagelandmarktheatregreenwoodvillage_aauqi/theaterpage,http://www.fandango.com/greenwoodvillagelandmarktheatregreenwoodvillage_aauqi/theaterpage,,303.352.1908,5415 Landmark Place,,Greenwood Village,CO,80111,US,39.61822690,-104.90091960
Flick Twin Theatres,v-fandango_aamwd,http://www.fandango.com/gunnisonflicktwintheatres_aamwd/theaterpage,http://www.fandango.com/gunnisonflicktwintheatres_aamwd/theaterpage,,970.349.7570,909 N. Wisconsin,,Gunnison,CO,81230,US,38.55387899999999,-106.9283840
AMC Highlands Ranch 24,v-fandango_aaecm,http://www.fandango.com/highlandsranchamchighlandsranch24_aaecm/theaterpage,http://www.fandango.com/highlandsranchamchighlandsranch24_aaecm/theaterpage,,303.790.4262,103 Centennial Rd.,,Highlands Ranch,CO,80129,US,39.560110,-104.9922320
Peerless Movies,v-fandango_aappt,http://www.fandango.com/holyokepeerlessmovies_aappt/theaterpage,http://www.fandango.com/holyokepeerlessmovies_aappt/theaterpage,,970.854.3545,212 S Inter Ocean Ave,,Holyoke,CO,80734,US,40.58443690,-102.30241030
Century 16 Bel Mar and XD,v-fandango_aarmq,http://www.fandango.com/lakewoodcentury16belmarandxd_aarmq/theaterpage,http://www.fandango.com/lakewoodcentury16belmarandxd_aarmq/theaterpage,,303.935.3238,S. Teller and W. Alameda Ave.,,Lakewood,CO,80226,US,39.71100670,-105.07683850
UA Colorado Mills Stadium 16 & IMAX,v-fandango_aaqqk,http://www.fandango.com/lakewooduacoloradomillsstadium1626giantscreen_aaqqk/theaterpage,http://www.fandango.com/lakewooduacoloradomillsstadium1626giantscreen_aaqqk/theaterpage,,303.590.1630,14500 West Colfax Ave.,,Lakewood,CO,80401,US,39.7333230,-105.1572470
Lamar Theatre,v-fandango_aappu,http://www.fandango.com/lamarlamartheatre_aappu/theaterpage,http://www.fandango.com/lamarlamartheatre_aappu/theaterpage,,719.336.5737,219 S. Main Street,,Lamar,CO,81052,US,38.08752420,-102.61898140
Lincoln Theatre,v-fandango_aalbx,http://www.fandango.com/limonlincolntheatre_aalbx/theaterpage,http://www.fandango.com/limonlincolntheatre_aalbx/theaterpage,,715.775.2114,245 E Ave,,Limon,CO,80828,US,39.26209940,-103.68791050
AMC Bowles Crossing 12,v-fandango_aabat,http://www.fandango.com/littletonamcbowlescrossing12_aabat/theaterpage,http://www.fandango.com/littletonamcbowlescrossing12_aabat/theaterpage,,303.973.9251,8035 W. Bowles Ave. Located on Bowles and Wadsworth,,Littleton,CO,80123,US,39.61660370,-105.06743170
Elvis Cinemas,v-fandango_aaovg,http://www.fandango.com/littletonelviscinemas_aaovg/theaterpage,http://www.fandango.com/littletonelviscinemas_aaovg/theaterpage,,303.948.5555,6014 S. Kipling,,Littleton,CO,80127,US,39.60848190,-105.10986560
UA Meadows Stadium 12,v-fandango_aajjh,http://www.fandango.com/littletonuameadows12_aajjh/theaterpage,http://www.fandango.com/littletonuameadows12_aajjh/theaterpage,,303.706.1833,9355 Park Meadows Drive,,Littleton,CO,80124,US,39.5553460,-104.8830840
UA Twin Peaks 10,v-fandango_aahtu,http://www.fandango.com/longmontuatwinpeaks10_aahtu/theaterpage,http://www.fandango.com/longmontuatwinpeaks10_aahtu/theaterpage,,303.651.2434,1250 S. Hover Road,,Longmont,CO,80501,US,40.1436110,-105.12964150
Regal Colony Square Stadium 12,v-fandango_aabnq,http://www.fandango.com/louisvilleregalcolonysquarestadium12_aabnq/theaterpage,http://www.fandango.com/louisvilleregalcolonysquarestadium12_aabnq/theaterpage,,303.926.0661,1164 W. Dillon Road Located on  Hwy 36 / Louisville exit,,Louisville,CO,80027,US,39.9777630,-105.13192960
Trans-Lux Metrolux 12,v-fandango_aahtv,http://www.fandango.com/lovelandtransluxmetrolux12_aahtv/theaterpage,http://www.fandango.com/lovelandtransluxmetrolux12_aahtv/theaterpage,,970.593.1881,6085 Sky Pond Dr.,,Loveland,CO,80538,US,40.41049830,-104.98779790
Star Drive-In,v-fandango_aappv,http://www.fandango.com/montevistastardrivein_aappv/theaterpage,http://www.fandango.com/montevistastardrivein_aappv/theaterpage,,719.852.2613,2830 US Highway 160,,Monte Vista,CO,81144,US,37.5811550,-106.2049620
Vali Theatre,v-fandango_aakut,http://www.fandango.com/montevistavalitheatre_aakut/theaterpage,http://www.fandango.com/montevistavalitheatre_aakut/theaterpage,,970.852.2811,139 Adams St.,,Monte Vista,CO,81144,US,37.57967420,-106.14694850
Fox Cinema Center,v-fandango_aatco,http://www.fandango.com/montrosefoxcinemacenter_aatco/theaterpage,http://www.fandango.com/montrosefoxcinemacenter_aatco/theaterpage,,970.249.8211,27 S. Cascade Ave.,,Montrose,CO,81401,US,38.4791970,-107.8758470
San Juan Cinema,v-fandango_aavuf,http://www.fandango.com/montrosesanjuancinema_aavuf/theaterpage,http://www.fandango.com/montrosesanjuancinema_aavuf/theaterpage,,970.252.9096,1869 E. Main St.,,Montrose,CO,81401,US,38.48834280,-107.85777730
Red Rocks Amphitheatre,v-fandango_aarai,http://www.fandango.com/morrisonredrocksamphitheatre_aarai/theaterpage,http://www.fandango.com/morrisonredrocksamphitheatre_aarai/theaterpage,,,18300 W. Alameda Parkway,,Morrison,CO,80465,US,39.66773999999999,-105.2089690
Liberty Theatre,v-fandango_aakuu,http://www.fandango.com/pagosaspringslibertytheatre_aakuu/theaterpage,http://www.fandango.com/pagosaspringslibertytheatre_aakuu/theaterpage,,970.264.4578,418 N. Pagosa Blvd.,,Pagosa Springs,CO,81147,US,37.25725660,-107.08636760
Paradise Theatre,v-fandango_aakuq,http://www.fandango.com/paoniaparadisetheatre_aakuq/theaterpage,http://www.fandango.com/paoniaparadisetheatre_aakuq/theaterpage,,970.527.6610,215 Grand Ave.,,Paonia,CO,81428,US,38.86799999999999,-107.5970
AMC Twenty Mile 10,v-fandango_aaqps,http://www.fandango.com/parkeramctwentymile10_aaqps/theaterpage,http://www.fandango.com/parkeramctwentymile10_aaqps/theaterpage,,303.840.2551,18625 E. Stage Run Road Located  on Main Street at Dransfeldt in Parker,,Parker,CO,80134,US,39.51860020,-104.76136330
Wildlife Experience Iwerks Theater,v-fandango_aaqmk,http://www.fandango.com/parkerwildlifeexperienceiwerkstheater_aaqmk/theaterpage,http://www.fandango.com/parkerwildlifeexperienceiwerkstheater_aaqmk/theaterpage,,of.I.25,,,,,,US,,
Cinemark Tinseltown,v-fandango_aaiql,http://www.fandango.com/pueblocinemarktinseltown_aaiql/theaterpage,http://www.fandango.com/pueblocinemarktinseltown_aaiql/theaterpage,,719.562.9053,4140 North Freeway Eagleridge Shopping Center,,Pueblo,CO,81008,US,38.25444720,-104.60914090
Mesa Drive-In,v-fandango_aamsb,http://www.fandango.com/pueblomesadrivein_aamsb/theaterpage,http://www.fandango.com/pueblomesadrivein_aamsb/theaterpage,,719.542.3345,2700 Santa Fe Drive,,Pueblo,CO,81006,US,38.24549250,-104.56334010
Rifle Creek Theatre,v-fandango_aatel,http://www.fandango.com/rifleriflecreektheatre_aatel/theaterpage,http://www.fandango.com/rifleriflecreektheatre_aatel/theaterpage,,970.625.2323,132 E. 4th Street,,Rifle,CO,81650,US,39.5328260,-107.7824820
Grand Theatre,v-fandango_aappw,http://www.fandango.com/rockyfordgrandtheatre_aappw/theaterpage,http://www.fandango.com/rockyfordgrandtheatre_aappw/theaterpage,,719.254.6006,405 S Main St,,Rocky Ford,CO,81067,US,38.05120429999999,-103.72088750
Storyville Cinema,v-fandango_aaonw,http://www.fandango.com/salidastoryvillecinema_aaonw/theaterpage,http://www.fandango.com/salidastoryvillecinema_aaonw/theaterpage,,719.539.7002,135 West First Street,,Salida,CO,81201,US,38.53658410,-105.99247040
Cinderella City Drive-In,v-fandango_aaauc,http://www.fandango.com/sheridancinderellacitydrivein_aaauc/theaterpage,http://www.fandango.com/sheridancinderellacitydrivein_aaauc/theaterpage,,303.761.8232,3400 S. Platte River Dr.,,Sheridan,CO,80110,US,39.6549410,-105.0035780
Regal River Point Stadium 14,v-fandango_aavkz,http://www.fandango.com/sheridanregalriverpointstadium14_aavkz/theaterpage,http://www.fandango.com/sheridanregalriverpointstadium14_aavkz/theaterpage,,303.761.6651,3565 S. Platte River Drive,,Sheridan,CO,80110,US,39.6527420,-105.0087090
Capitol Theatre,v-fandango_aalce,http://www.fandango.com/springfieldcapitoltheatre_aalce/theaterpage,http://www.fandango.com/springfieldcapitoltheatre_aalce/theaterpage,,719.523.4161,149 E 9th Ave,,Springfield,CO,81073,US,37.40513220,-102.61589870
Carmike Chief Plaza 4,v-fandango_aajsc,http://www.fandango.com/steamboatspringscarmikechiefplaza4_aajsc/theaterpage,http://www.fandango.com/steamboatspringscarmikechiefplaza4_aajsc/theaterpage,,970.879.0183,813 Lincoln,,Steamboat Springs,CO,80477,US,40.48625699999999,-106.8351960
Wildhorse Stadium Cinemas,v-fandango_aatzt,http://www.fandango.com/steamboatspringswildhorsestadiumcinemas_aatzt/theaterpage,http://www.fandango.com/steamboatspringswildhorsestadiumcinemas_aatzt/theaterpage,,970.870.8222,US HWY 40 and Mt. Wener Road,,Steamboat Springs,CO,80487,US,40.45989230,-106.82222340
Fox 5 Theatre,v-fandango_aapqj,http://www.fandango.com/sterlingfox4_aapqj/theaterpage,http://www.fandango.com/sterlingfox4_aapqj/theaterpage,,970.522.1719,313 Poplar St,,Sterling,CO,80751,US,40.62525260,-103.20824330
Starlight Drive-In,v-fandango_aapqk,http://www.fandango.com/sterlingstarlightdrivein_aapqk/theaterpage,http://www.fandango.com/sterlingstarlightdrivein_aapqk/theaterpage,,970.522.0211,16653 Hwy 14,,Sterling,CO,80751,US,40.62366740,-103.26447250
The Nugget Theater,v-fandango_aateh,http://www.fandango.com/telluridethenuggettheater_aateh/theaterpage,http://www.fandango.com/telluridethenuggettheater_aateh/theaterpage,,970.728.3030,207 West Colorado Ave.,,Telluride,CO,81435,US,37.93745190,-107.81186430
Cinebarre,v-fandango_aauze,http://www.fandango.com/thorntoncinebarre_aauze/theaterpage,http://www.fandango.com/thorntoncinebarre_aauze/theaterpage,,303.457.1700,10001 Grant St,,Thornton,CO,80229,US,39.8789550,-104.9849830
Cinebarre Thornton Town Center,v-fandango_aaakn,http://www.fandango.com/thorntoncinebarrethorntontowncenter_aaakn/theaterpage,http://www.fandango.com/thorntoncinebarrethorntontowncenter_aaakn/theaterpage,,303.457.1700,10001 Grant St.,,Thornton,CO,80229,US,39.8789550,-104.9849830
Fox Theatre,v-fandango_aakcs,http://www.fandango.com/trinidadfoxtheatre_aakcs/theaterpage,http://www.fandango.com/trinidadfoxtheatre_aakcs/theaterpage,,719.846.2851,423 W. Main St,,Trinidad,CO,81082,US,37.16724760,-104.50869180
Movie Picture Show House,v-fandango_aansb,http://www.fandango.com/trinidadmoviepictureshowhouse_aansb/theaterpage,http://www.fandango.com/trinidadmoviepictureshowhouse_aansb/theaterpage,,719.846.0552,3600 E. Main St,,Trinidad,CO,81082,US,37.18885119999999,-104.47718240
Cascade Village Theater,v-fandango_aaplz,http://www.fandango.com/vailcascadevillagetheater_aaplz/theaterpage,http://www.fandango.com/vailcascadevillagetheater_aaplz/theaterpage,,970.476.5661,1310 Westhaven Dr.,,Vail,CO,81657,US,39.63734190,-106.40339890
Crossroads Cinema,v-fandango_aateo,http://www.fandango.com/vailcrossroadscinema_aateo/theaterpage,http://www.fandango.com/vailcrossroadscinema_aateo/theaterpage,,970.476.5661,141 E. Meadow Drive,,Vail,CO,81657,US,39.64214710,-106.37509130
AMC Orchard 12 Theatres,v-fandango_aauun,http://www.fandango.com/westminsteramcorchard12theatres_aauun/theaterpage,http://www.fandango.com/westminsteramcorchard12theatres_aauun/theaterpage,,888.262.4386,14653 Orchard Parkway,,Westminster,CO,80023,US,39.96151880,-104.99384330
AMC Westminster Promenade 24,v-fandango_aaecn,http://www.fandango.com/westminsteramcwestminsterpromenade24_aaecn/theaterpage,http://www.fandango.com/westminsteramcwestminsterpromenade24_aaecn/theaterpage,,303.439.7014,10655 Westminster Blvd.,,Westminster,CO,80020,US,39.889690,-105.07225690
Westminster 5,v-fandango_aaaly,http://www.fandango.com/westminsterwestminster5_aaaly/theaterpage,http://www.fandango.com/westminsterwestminster5_aaaly/theaterpage,,303.412.8785,5991 W. 88th Ave.,,Westminster,CO,80030,US,39.85659070,-105.06281690
Westminster 6,v-fandango_aaalx,http://www.fandango.com/westminsterwestminster6_aaalx/theaterpage,http://www.fandango.com/westminsterwestminster6_aaalx/theaterpage,,303.412.5502,5523 W. 88th Ave.,,Westminster,CO,80030,US,39.85650980,-105.05765640
Silver Screen Cinema,v-fandango_aarbi,http://www.fandango.com/winterparksilverscreencinema_aarbi/theaterpage,http://www.fandango.com/winterparksilverscreencinema_aarbi/theaterpage,,970.726.5390,Winter Park,,Winter Park,CO,80482,US,39.89017470,-105.7618920
Cliff Theatre,v-fandango_aakup,http://www.fandango.com/wrayclifftheatre_aakup/theaterpage,http://www.fandango.com/wrayclifftheatre_aakup/theaterpage,,970.332.4337,420 Main St.,,Wray,CO,80758,US,40.07736290,-102.22195350
