RealmOwner.name,RealmOwner.display_name,Website.url,calendar.Website.url,Email.email,Phone.phone,Address.street1,Address.street2,Address.city,Address.state,Address.zip,Address.country,SearchWords.value
v-pearlst,1300 Block of Pearl Street,http://www.boulderdowntown.com,http://www.boulderdowntown.com,[email],,1300 Pearl Street,,Boulder,CO,80302,US,
v-firstbankcenter,1STBANK Center,http://1stbankcenter.com,http://1stbankcenter.com/events/,[email],303.410.0700 x301,11450 Broomfield Lane,,Broomfield,CO,80021,US,
v-atonementluthern,Atonement Lutheran Church,http://www.atonement-lutheran.org/,http://www.atonement-lutheran.org/,[email],,685 Inca Parkway,,Boulder,CO,80303,US,
v-avery,Avery Brewing,http://www.averybrewing.com,http://www.averybrewing.com/index.php?option=com_googlecalendar&Itemid=70,[email],303.440.4324,5763 Arapahoe Ave. #E,,Boulder,CO,80303,US,
v-barnesandnoble,Barnes & Noble,http://store-locator.barnesandnoble.com/store/2333,http://store-locator.barnesandnoble.com/store/2333,[email],303-444-0349,2999 Pearl Street,,Boulder,CO,80301,US,
v-cityoflafayettereccenter,Bob L. Burger Recreation Center,http://www.cityoflafayette.com/index.asp,http://www.cityoflafayette.com/Calendar.asp,[email],303.665.0469,111 West Baseline Road,,Lafeyette,CO,80026,US,
v-bordersbroomfield,Borders Broomfield,http://www.borders.com/online/store/StoreDetailView_415,http://www.borders.com/online/store/StoreDetailView_415,[email],303.466.4044,1 West Flatiron Crossing Drive,,Broomfield,CO,80021,US,
v-boulderbookstore,Boulder Book Store,http://boulderbookstore.indiebound.com/,http://boulderbookstore.indiebound.com/event,[email],303.447.2074,1107 Pearl Street,,Boulder,CO,80302,US,
v-historymuseum,Boulder History Museum,http://www.boulderhistory.org,http://www.boulderhistory.org,[email],303.449.3464,1206 Euclid Avenue,,Boulder,CO,80302,US,
v-jcc,Boulder JCC,http://boulderjcc.org/,http://boulderjcc.org/Calendar/Home.aspx,[email],303.998.1900,3800 Kalmia Ave,,Boulder,CO,80303,US,
v-bmoca,Boulder Museum of Contemporary Art,http://www.bmoca.org/,http://www.bmoca.org/feed/,[email],303.443.2122,1750 13th Street,,Boulder,CO,80302,US,
v-boulderoutlook,Boulder Outlook Hotel,http://www.boulderoutlook.com/,http://www.boulderoutlook.com/musiccalendar.html,[email],303.443.3322,800 28th Street,,Boulder,CO,80303,US,blues
v-bpl_reynolds,Boulder Public Library - George Reynolds Branch,http://www.boulderlibrary.org/locations/grb.html,http://events.boulderlibrary.org?lib=2,[email],303.441.3120,3595 Table Mesa Drive,,Boulder,CO,80305,US,
v-bpl_main,Boulder Public Library - Main Branch,http://www.boulderlibrary.org,http://events.boulderlibrary.org?lib=0,[email],303.441.3100,1001 Arapahoe Avenue,,Boulder,CO,80302,US,
v-bpl_meadows,Boulder Public Library - Meadows Branch,http://www.boulderlibrary.org/locations/meadows.html,http://events.boulderlibrary.org?lib=3,[email],303.441.4390,4800 Baseline Road,,Boulder,CO,80303,US,
v-dinnertheatre,Boulder's Dinner Theatre,http://www.bouldersdinnertheatre.com,http://www.bouldersdinnertheatre.com/mainstage.html,[email],303.449.6000,5501 Arapahoe Avenue,,Boulder,CO,80303,US,
v-bouldertheatre,Boulder Theater,http://www.bouldertheater.com/,http://www.bouldertheater.com/,[email],303.786.7030,2032 14th Street,,Boulder,CO,80302,US,
v-bunit_venue,Bunit Venue,http://test.bunit/,http://test.bunit/cal,[email],,111 main,,Boulder,CO,80304,US,
v-butterflies,Butterfly Pavilion,http://www.butterflies.org,http://www.butterflies.org/events/calendar.php,[email],303.469.5441,6252 West 104th Ave,,Westminster,CO,80020,US,
v-caffesole,Caffe Sole,http://www.caffesole.com,http://www.caffesole.com/events.html,[email],303.499.2985,637R South Broadway,,Boulder,CO,80305,US,
v-cannonmine,Cannon Mine Coffee,http://cannonmine.net/,http://cannonmine.net/,[email],303.665.0625,210 S. Public Rd.,,Lafayette,CO,80026,US,
v-chautauqua,Chautauqua Auditorium,http://www.chautauqua.com,http://www.chautauqua.com/upcoming_events.php,[email],303.442.3282,900 Baseline Road,,Boulder,CO,80302,US,
v-ciantano,Ciatano Winery,http://ciatanowinery.com,http://ciatanowinery.com,[email],303.823.5011,16858 N. St. Vrain Drive,,Lyons,CO,80540,US,
v-churchofchrist,Community United Church of Christ,http://www.cuccboulder.org/,http://www.cuccboulder.org/,[email],,2500 Table Mesa Drive,,Boulder,CO,80305,US,
v-conoroneill,Conor O'Neill's Traditional Irish Pub,http://www.conoroneills.com/boulder/index.shtml,http://www.conoroneills.com/boulder/calendar/month.php,[email],303.449.1922,1922 13th Street,,Boulder,CO,80302,US,
v-cu_art,CU Art Museum,http://cuartmuseum.colorado.edu/,http://events.colorado.edu/EventList.aspx?view=Summary,[email],,1085 18th Street,,Boulder,CO,80309,US,
v-cu_cristol,CU Cristol Chemistry & Biochemistry,http://events.colorado.edu,http://events.colorado.edu/EventList.aspx?view=Summary,[email],,1606 Central Campus Mall,,Boulder,CO,80302,US,
v-cu_duane,CU Duane Physics,http://events.colorado.edu,http://events.colorado.edu/EventList.aspx?view=Summary,[email],,2000 Colorado Av,,Boulder,CO,80302,US,
v-cu_imig,CU Imig Music Building,http://music.colorado.edu,http://music.colorado.edu/events/,[email],,1020 18th Street,,Boulder,CO,80302,US,
v-cu_lofttheatre,CU Loft Theatre,http://www.colorado.edu/theatredance/,http://www.colorado.edu/theatredance/,[email],303.492.8181,1515 Central Campus Mall,,Boulder,CO,80309,US,
v-cu_macky,CU Macky Auditorium,http://macky.colorado.edu,http://macky.colorado.edu/events/,[email],,1595 Pleasant St,,Boulder,CO,80302,US,
v-cu_muenzinger,CU Muenzinger Psychology & Biopsychology,http://psych.colorado.edu/muenzinger-location.html,http://psych.colorado.edu/muenzinger-location.html,[email],,1905 Colorado Ave,,Boulder,CO,80302,US,
v-cu_museum,CU Museum,http://cumuseum.colorado.edu,http://cumuseum.colorado.edu/Calendar/eventslist.php,[email],303.492.6892,1030 Broadway,,Boulder,CO,80309,US,
v-cuvee,Cuvee,http://www.chezcuvee.com,http://www.chezcuvee.com/ChezCuvee/Live_Music.html,[email],303.447.0475,946 Pearl Street,,Boulder,CO,80304,US,
v-dickensopera,Dickens Opera House,http://www.dickensoperahouse.com/,http://www.dickensoperahouse.com/,[email],303.834.9384,3rd & Main,,Longmont,CO,80501,US,
v-firstcongregational,First Congregational Church,http://www.firstcong.net,http://www.firstcong.net,[email],,1128 Pine Street,,Boulder,CO,80302,US,
v-firstpresbyterian,First Presbyterian Church,http://www.fpcboulder.org,http://www.fpcboulder.org,[email],,1820 15th Street,,Boulder,CO,80302,US,
v-firstunited,First United Methodist Church,http://www.fumcboulder.org/,http://www.fumcboulder.org/cultural_events.jsp,[email],,1421 Spruce Street,,Boulder,CO,80302,US,
v-cu_fiske,Fiske Planetarium and Science Center,http://fiske.colorado.edu,http://fiske.colorado.edu/events/index.php,[email],303.492.5002,408 UCB,,Boulder,CO,80309,US,
v-flatironcrossing,Flatirons Crossing,http://www.flatironcrossing.com/,http://www.flatironcrossing.com/Events?list=all,[email],720.887.7467,One West FlatIron Crossing Dr,,Broomfield,CO,80021,US,
v-foxtheatre,Fox Theatre,http://foxtheatre.com,http://foxtheatre.com/Store/ChooseTicket.aspx,[email],,1135 13th Street,,Boulder,CO,80304,US,
v-frascafoodandwine,Frasca Food and Wine,http://www.frascafoodandwine.com/,http://www.frascafoodandwine.com/calendar.html,[email],303.442.6966,1738 Pearl Street,,Boulder,CO,80302,US,
v-goldhill,Gold Hill Inn,http://www.goldhillinn.com,http://www.goldhillinn.com,[email],303.443.6461,401 Main Street,,Gold Hill,CO,80302,US,
v-harlequin,Harlequin's Gardens,http://www.harlequinsgardens.com/,http://www.harlequinsgardens.com/classes/,[email],303.939.9403,4795 North 26th St,,Boulder,CO,80301,US,
v-boulderado,Hotel Boulderado,http://www.boulderado.com,http://www.boulderado.com/musiconthemezz.html,[email],303.442.4344,2115 Thirteenth St.,,Boulder,CO,80302,US,
v-innisfree,Innisfree Poetry Bookstore & Cafe,http://www.innisfreepoetry.com/,http://www.innisfreepoetry.com/,[email],303.579.1644,1203 13th Street Suite A,,Boulder,CO,80302,US,
v-invescofieldatmilehigh,Invesco Field at Mile High,http://www.invescofieldatmilehigh.com/,http://www.invescofieldatmilehigh.com/calendar_events/overview,[email],720.258.3000,1701 Bryant Street,,Denver,CO,80204,US,
v-cigar,Johnny's Cigar Bar,http://www.johnnyscigars.com/,http://www.johnnyscigars.com/calendar/,[email],303.449.0884,1801 13th Street,,Boulder,CO,80302,US,
v-lefthandbooks,Left Hand Books,http://www.lefthandbooks.org/index.html,http://www.lefthandbooks.org/lhbevents.html,[email],303 443 8252,1200 Pearl Street #10,,Boulder,CO,80302,US,
v-louisvilleco,Louisville Community Park,http://www.louisvilleco.gov/HOME/tabid/36/Default.aspx,http://www.louisvilleco.gov/GOVERNMENT/BoardsCommissions/CulturalCouncil/CulturalCouncilEvents/tabid/393/Default.aspx,[email],303.666.6565,951 Bella Vista Drive,,Louisville,CO,80027,US,
v-farmersmarketlouis,Louisville Farmers Market,http://www.farmersmarketlouis.com/,http://www.farmersmarketlouis.blogspot.com/,[email],303.902.2451,824 Front St,,Louisvilee,CO,80027,US,
v-luckypiepizza,Lucky Pie,http://www.luckypiepizza.com/index.html,http://www.luckypiepizza.com/lucky-pie-events.html,[email],303.666.5743,637 front street,,Louisville,CO,80027,US,
v-madcapimprov,Madcap Theater,http://www.madcapimprov.com,http://www.madcapimprov.com/ourshows/ticketsandtimes.html,[email],303.460.3854,10679 Westminster Boulevard,,Westminster,CO,80020,US,
v-millennium,Millennium Harvest House,http://www.millenniumhotels.com/millenniumboulder/index.html,http://www.millenniumhotels.com/millenniumboulder/index.html,[email],303.443.3850,1345 Twenty-Eighth Street,,Boulder,CO,80302,US,
v-mountainsun,Mountain Sun Brewery,http://www.mountainsunpub.com/,http://www.mountainsunpub.com/BosDatesLite200/calendar.php,[email],303.546.0886,1535 Pearl Street,,Boulder,CO,80302,US,
v-mountainview,Mountain View Methodist Church,http://www.mtview.org,http://www.mtview.org,[email],,355 Ponca Place,,Boulder,CO,80303,US,
v-nissis,Nissi's,http://www.nissis.com,http://www.nissis.com/lmcalendar.html,[email],303.665.2757,2675 North Park Drive,,Lafayette,CO,80326,US,
v-cu_norlin,Norlin Library,http://ucblibraries.colorado.edu/norlin/index.htm,http://ucblibraries.colorado.edu/norlin/index.htm,[email],303-492-8705,1720 Pleasant Street,,Boulder,CO,80309,US,
v-oskargrill,Oskar Blues Grill & Brew,http://www.oskarblues.com/restaurant/grill-brew,http://www.oskarblues.com/restaurant/grill-brew,[email],303.823.6685,303 Main Street,,Lyons,CO,80540,US,
v-oskarliquids,Oskar Blues Home Made Liquids & Solids,http://www.oskarblues.com/restaurant/liquids-solids,http://www.oskarblues.com/restaurant/liquids-solids,[email],303.485.9400,1555 S Hover Rd,,Longmont,CO,80501,US,
v-oskarweasel,Oskar Blues Tasty Weasel Tap Room,http://www.oskarblues.com/restaurant/tasty-weasel-tap-room,http://www.oskarblues.com/restaurant/tasty-weasel-tap-room,[email],303.776.1914 ext. 313,"1800 Pike Rd, Unit B",,Longmont,CO,80501,US,
v-parentingplace,Parenting Place,http://www.boulderparenting.org/,http://www.boulderparenting.org/calendar.html,[email],303.449.0177,1235 Pine Street,,Boulder,CO,80302,US,
v-pepsicenter,Pepsi Center,http://www.pepsicenter.com/Default.aspx,http://www.pepsicenter.com/Calendar.aspx,[email],303.405.1111,1000 Chopper Circle,,Denver,CO,80204,US,
v-redrocksonline,Red Rocks Park and Amphitheater,http://www.redrocksonline.com,http://www.redrocksonline.com/Calendar.aspx,[email],720.865.2494,18300 West Alameda Parkway,,Morrison,CO,80465,US,
v-rei,REI Boulder,http://www.rei.com/stores/44,http://www.rei.com/storesrss/44,[email],303.583.9970,1789 28th St,,Boulder,CO,80301,US,
v-rembrandtyard,Rembrandt Yard Art Gallery,http://www.rembrandtyard.com/,http://www.rembrandtyard.com/,[email],,1301 Spruce Street,,Boulder,CO,80302,US,
v-rockandsoul,Rock N Soul Cafe,http://www.rocknsoulcafe.com,http://www.rocknsoulcafe.com/calendar/,[email],,"5290 Arapahoe Ave., Ste I",,Boulder,CO,80303,US,
v-stjohns,Saint John's Cathedral,http://www.sjcathedral.org/,http://www.sjcathedral.org/,[email],,1350 Washington Street,,Denver,CO,80203,US,
v-southernsun,Southern Sun Brewery,http://www.mountainsunpub.com/,http://www.mountainsunpub.com/BosDatesLite200/calendar.php,[email],303.543.0886,627 South Broadway,,Boulder,CO,80305,US,
v-steinbaugh,Steinbaugh Pavilion,http://www.downtownlouisvilleco.com/,http://www.downtownlouisvilleco.com/,[email],,824 Front St,,Louisville,CO,80027,US,
v-stjulien,St Julien,http://www.stjulien.com/,http://www.stjulien.com/events-entertainment,[email],720.406.9696,900 Walnut Street,,Boulder,CO,80302,US,
v-sunrose,Sun Rose Cafe,http://www.sunrosecafe.com/,http://www.sunrosecafe.com/,[email],303-651-3533,379 Main Street,,Longmont,CO,80501,US,
v-dairycenter,The Dairy Center for the Arts,http://thedairy.org,http://thedairy.org/listings/,[email],303.440.7826,2590 Walnut Street,,Boulder,CO,80302,US,
v-thelaughinggoat,The Laughing Goat Coffeehouse,http://thelaughinggoat.com,http://thelaughinggoat.com/events.php,[email],303.440.4628,1709 Pearl Street,,Boulder,CO,80302,US,
v-lazydog,The Lazy Dog,http://thelazydog.com,http://thelazydog.com/Live_Music.html,[email],303.440.3355,1346 Pearl St,,Boulder,CO,80302,US,
v-oriental,The Oriental Theater,http://www.theorientaltheater.com/,http://www.theorientaltheater.com/,[email],720.420.0030,4335 W 44th Ave.,,Denver,CO,80212,US,
v-ribhouse,The Rib House - Boulder,http://www.theribhouse.com,http://www.theribhouse.com/center-stage,[email],303.442.7427,1801 13th Street,,Boulder,CO,80302,US,
v-westend,The West End Tavern,http://www.thewestendtavern.com,http://www.thewestendtavern.com/Events/LiveMusic/tabid/318/Default.aspx,[email],303.444.3535,926 Pearl Street,,Boulder,CO,80302,US,
v-tridentcafe,Trident Cafe,http://tridentcafe.com/,http://tridentcafe.com/,[email],303.443.3133,940 Pearl St,,Boulder,CO,80302,US,
v-twentyninthst,Twenty Ninth Street,http://www.twentyninthstreet.com,http://www.twentyninthstreet.com,[email],303.444.0722,1710 29th St,,Boulder,CO,80301,US,29th
v-unitarian,Unitarian Universalist Church of Boulder,http://www.uucboulder.org,http://www.uucboulder.org,[email],,5001 Pennsylvania Ave,,Boulder,CO,80303,US,
v-cu_umc,University Memorial Center,http://umc.colorado.edu/,http://umc.colorado.edu/eventlist.html,[email],,1669 Euclid Av,,Boulder,CO,80302,US,
v-waldenponds,Walden Ponds Wildlife Habitat Area,http://www.bouldercounty.org/pages/calendar.aspx,http://www.bouldercounty.org/pages/calendar.aspx,[email],,Walden Ponds,,Boulder,CO,80301,US,
v-wow,WOW Children's Museum,http://www.wowmuseum.com/,http://www.wowmuseum.com/calendar.html,[email],303.604.2424,110 North Harrison,,Lafayette,CO,80026,US,
v-mychildsmuseum,The Children's Museum of Denver,http://www.mychildsmuseum.org/Default.aspx,http://www.mychildsmuseum.org/calendar/Default.aspx,[email],303.433.7444,2121 Children's Museum Drive,,Denver,CO,80211,US,
v-ogdentheatre,Ogden Theater,http://www.ogdentheatre.net/index.php,http://www.ogdentheatre.net/events.php,[email],303.832.1874,935 East Colfax Avenue,,Denver,CO,80206,US,